
> ted-scale-with-ouss@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\Ted\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\package-lock.json

   ▲ Next.js 15.5.18
   - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 18.7s

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/lib/nurturing/interpolate.ts
./src/app/(dashboard)/nurturing/page.tsx

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./src/app/api/cron/rdv-reminder/route.ts

 ✓ Compiled successfully in 30.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/120) ...
   Generating static pages (30/120) 
   Generating static pages (60/120) 
   Generating static pages (90/120) 
 ✓ Generating static pages (120/120)
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ Failed to copy traced files for C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page.js [Error: ENOENT: no such file or directory, copyfile 'C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page_client-reference-manifest.js' -> 'C:\Users\Ted\Documents\GitHub\TedScaleWithOuss\.next\standalone\Documents\GitHub\TedScaleWithOuss\.next\server\app\(dashboard)\page_client-reference-manifest.js'] {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'copyfile',
  path: 'C:\\Users\\Ted\\Documents\\GitHub\\TedScaleWithOuss\\.next\\server\\app\\(dashboard)\\page_client-reference-manifest.js',
  dest: 'C:\\Users\\Ted\\Documents\\GitHub\\TedScaleWithOuss\\.next\\standalone\\Documents\\GitHub\\TedScaleWithOuss\\.next\\server\\app\\(dashboard)\\page_client-reference-manifest.js'
}

Route (app)                                              Size  First Load JS
┌ ○ /                                                   390 B         103 kB
├ ○ /_not-found                                          1 kB         103 kB
├ ○ /achievements                                     2.02 kB         104 kB
├ ○ /analytics                                        2.54 kB         212 kB
├ ƒ /api/achievements                                   390 B         103 kB
├ ƒ /api/achievements/check                             390 B         103 kB
├ ƒ /api/analytics/closing                              390 B         103 kB
├ ƒ /api/analytics/pipeline                             390 B         103 kB
├ ƒ /api/auth/google-calendar                           390 B         103 kB
├ ƒ /api/auth/google-calendar/callback                  390 B         103 kB
├ ƒ /api/auth/signout                                   390 B         103 kB
├ ƒ /api/booking                                        390 B         103 kB
├ ƒ /api/booking/my-slug                                390 B         103 kB
├ ƒ /api/booking/slots                                  390 B         103 kB
├ ƒ /api/calendar/events                                390 B         103 kB
├ ƒ /api/call-analytics/improve-script                  390 B         103 kB
├ ƒ /api/call-objections                                390 B         103 kB
├ ƒ /api/call-objections/[id]                           390 B         103 kB
├ ƒ /api/call-scripts                                   390 B         103 kB
├ ƒ /api/call-scripts/[id]                              390 B         103 kB
├ ƒ /api/call-scripts/seed                              390 B         103 kB
├ ƒ /api/calling-sessions                               390 B         103 kB
├ ƒ /api/calling-sessions/[id]                          390 B         103 kB
├ ƒ /api/calling-sessions/[id]/bilan                    390 B         103 kB
├ ƒ /api/calling-sessions/[id]/contacts                 390 B         103 kB
├ ƒ /api/calling-sessions/[id]/contacts/[contactId]     390 B         103 kB
├ ƒ /api/clients/health                                 390 B         103 kB
├ ƒ /api/clients/list                                   390 B         103 kB
├ ƒ /api/crm/actions/email                              390 B         103 kB
├ ƒ /api/crm/actions/email-manual                       390 B         103 kB
├ ƒ /api/crm/actions/sms                                390 B         103 kB
├ ƒ /api/crm/sequences/[instanceId]                     390 B         103 kB
├ ƒ /api/crm/sequences/by-prospect/[prospectId]         390 B         103 kB
├ ƒ /api/crm/sequences/process                          390 B         103 kB
├ ƒ /api/crm/sequences/seed-library                     390 B         103 kB
├ ƒ /api/crm/sequences/start                            390 B         103 kB
├ ƒ /api/crm/sequences/templates                        390 B         103 kB
├ ƒ /api/crm/sequences/templates/[id]                   390 B         103 kB
├ ƒ /api/crm/sequences/templates/[id]/duplicate         390 B         103 kB
├ ƒ /api/crm/sequences/templates/[id]/steps             390 B         103 kB
├ ƒ /api/crm/sequences/templates/[id]/steps/[stepId]    390 B         103 kB
├ ƒ /api/cron/client-health                             390 B         103 kB
├ ƒ /api/cron/gojiberry-sync                            390 B         103 kB
├ ƒ /api/cron/logs                                      390 B         103 kB
├ ƒ /api/cron/nurturing-daily-reminder                  390 B         103 kB
├ ƒ /api/cron/nurturing-temperature                     390 B         103 kB
├ ƒ /api/cron/post-call-sms                             390 B         103 kB
├ ƒ /api/cron/rdv-reminder                              390 B         103 kB
├ ƒ /api/cron/revenue-alert                             390 B         103 kB
├ ƒ /api/cron/seed-data                                 390 B         103 kB
├ ƒ /api/cron/send-scheduled                            390 B         103 kB
├ ƒ /api/cron/sequences-process                         390 B         103 kB
├ ƒ /api/cron/toggles                                   390 B         103 kB
├ ƒ /api/cron/weekly-report                             390 B         103 kB
├ ƒ /api/dashboard/weekly                               390 B         103 kB
├ ƒ /api/donnees/stats                                  390 B         103 kB
├ ƒ /api/enrichissement                                 390 B         103 kB
├ ƒ /api/export/rdv                                     390 B         103 kB
├ ƒ /api/global/commerce                                390 B         103 kB
├ ƒ /api/global/interpro                                390 B         103 kB
├ ƒ /api/global/kpi                                     390 B         103 kB
├ ƒ /api/global/kpi/history                             390 B         103 kB
├ ƒ /api/global/kpi/objectives                          390 B         103 kB
├ ƒ /api/global/kpi/week-scores                         390 B         103 kB
├ ƒ /api/global/stats                                   390 B         103 kB
├ ƒ /api/interactions                                   390 B         103 kB
├ ƒ /api/interactions/honor                             390 B         103 kB
├ ƒ /api/nurturing/contact-config                       390 B         103 kB
├ ƒ /api/nurturing/contacts                             390 B         103 kB
├ ƒ /api/nurturing/contacts/archive                     390 B         103 kB
├ ƒ /api/nurturing/contacts/delete                      390 B         103 kB
├ ƒ /api/nurturing/contacts/export                      390 B         103 kB
├ ƒ /api/nurturing/contacts/import                      390 B         103 kB
├ ƒ /api/nurturing/document-sends                       390 B         103 kB
├ ƒ /api/nurturing/documents                            390 B         103 kB
├ ƒ /api/nurturing/documents/upload                     390 B         103 kB
├ ƒ /api/nurturing/drafts                               390 B         103 kB
├ ƒ /api/nurturing/interactions                         390 B         103 kB
├ ƒ /api/nurturing/interactions/export                  390 B         103 kB
├ ƒ /api/nurturing/kpis                                 390 B         103 kB
├ ƒ /api/nurturing/messages                             390 B         103 kB
├ ƒ /api/nurturing/prospect-themes                      390 B         103 kB
├ ƒ /api/nurturing/scheduled                            390 B         103 kB
├ ƒ /api/nurturing/seed                                 390 B         103 kB
├ ƒ /api/nurturing/send-message                         390 B         103 kB
├ ƒ /api/nurturing/themes                               390 B         103 kB
├ ƒ /api/partners                                       390 B         103 kB
├ ƒ /api/partners/[id]                                  390 B         103 kB
├ ƒ /api/pipeline/move                                  390 B         103 kB
├ ƒ /api/pipeline/on-convert                            390 B         103 kB
├ ƒ /api/playbooks/[id]/run                             390 B         103 kB
├ ƒ /api/playbooks/[id]/runs                            390 B         103 kB
├ ƒ /api/playbooks/linkedin-signal                      390 B         103 kB
├ ƒ /api/playbooks/validate                             390 B         103 kB
├ ƒ /api/prospection/chefs/workflow                     390 B         103 kB
├ ƒ /api/prospection/tns                                390 B         103 kB
├ ƒ /api/prospects                                      390 B         103 kB
├ ƒ /api/prospects/[id]                                 390 B         103 kB
├ ƒ /api/prospects/batch                                390 B         103 kB
├ ƒ /api/revenue/products                               390 B         103 kB
├ ƒ /api/revenue/stats                                  390 B         103 kB
├ ƒ /api/sequences/logs                                 390 B         103 kB
├ ƒ /api/sequences/stats                                390 B         103 kB
├ ƒ /api/settings                                       390 B         103 kB
├ ƒ /api/settings/reminder-templates                    390 B         103 kB
├ ƒ /api/tasks                                          390 B         103 kB
├ ƒ /api/tasks/[id]                                     390 B         103 kB
├ ƒ /api/telegram/webhook                               390 B         103 kB
├ ƒ /api/today/agenda                                   390 B         103 kB
├ ƒ /api/today/kpis                                     390 B         103 kB
├ ƒ /api/today/relances                                 390 B         103 kB
